s380745451.702485
e380745451.750475
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m72f9b3ebb6b1b641^b343c0ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4027"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"11ABADD2-9DDB-42CA-9943-3D2952539B59-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.808610
e380745451.938043
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m2120cfebb6b1b641^a437f0ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3931"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneProxy.o36"8B459735-DBC9-462C-B1C7-6C60E5ED3420-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.680981
e380745451.723053
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.me274aeebb6b1b641^431ab9ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4033"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"17C9823B-5151-4C02-9B31-182CE1538BF1-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745450.784391
e380745450.829807
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m39f2c8eab6b1b641^f679d4eab6b1b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^4051"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"FC105035-AACB-4865-93BB-45D4CEB8F3F5-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.633586
e380745451.678105
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mf854a2ebb6b1b641^cdacadebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3985"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"AF82164D-AFC3-4318-9187-35602B59DBFB-

